日期	場次	班次	長度	分數範圍	場地	賽道	名次	馬號	馬名	騎師	練馬師	實際負磅	排位體重	檔位	頭馬距離	沿途走位	完成時間	獨贏賠率	熱門	投注	皇牌	配備	操練	地點  度地儀	P賠率	P賠率2	P賠率3	Queue賠率	PQ賠率	PQ賠率2 PQ賠率3
2019/9/1	1	第五班	1600米	(40-0)	好地	草地 - "B" 賽道	1	3	跑得威(C127)	潘頓	沈集成	131	1072	6	-	3 3 2 1	1:35.48	2.2	1st Hot	-	1	B/TT		沙田	2.71	11.0			52.5	23.0	55.0	
2019/9/1	1	第五班	1600米	(40-0)	好地	草地 - "B" 賽道	2	4	帝豪寶駒(C035)	莫雷拉	蘇偉賢	129	1179	7	短馬頭位	9 8 8 2	1:35.50	4.9	2nd Hot	-	1	V-/B2/TT		沙田	2.71		18.5		52.5	23.0		129.0
2019/9/1	1	第五班	1600米	(40-0)	好地	草地 - "B" 賽道	3	7	火天大有(V406)	田泰安	何良	121	1053	4	1/2	5 4 3 3	1:35.57	18	-	-	1	V		沙田	2.71			38.0			55.0	129.0
2019/9/1	1	第五班	1600米	(40-0)	好地	草地 - "B" 賽道	4	2	乘勝追擊(V369)	沈拿	韋達	132	1076	3	1-1/4	4 6 6 4	1:35.68	5.7	-	-	1	B		沙田	2.71							
2019/9/1	1	第五班	1600米	(40-0)	好地	草地 - "B" 賽道	5	1	金津輝煌(V400)	希威森	苗禮德	133	1155	8	1-1/2	8 7 7 5	1:35.71	7	-	-	1	B		沙田	2.71							
2019/9/1	1	第五班	1600米	(40-0)	好地	草地 - "B" 賽道	6	9	醒目快駒(B107)	巫顯東	鄭俊偉	112	1085	1	1-3/4	1 1 1 6	1:35.77	19	-	-	1	H/TT		沙田	2.71							
2019/9/1	1	第五班	1600米	(40-0)	好地	草地 - "B" 賽道	7	5	靚籐王(B425)	郭能	高伯新	126	1118	9	2	7 9 9 7	1:35.79	50	-	-	1	B		沙田	2.71							
2019/9/1	1	第五班	1600米	(40-0)	好地	草地 - "B" 賽道	8	6	黃埔之星(B146)	潘明輝	徐雨石	119	1139	5	7-1/2	2 2 4 8	1:36.67	14	-	-	1	 		沙田	2.71							
2019/9/1	1	第五班	1600米	(40-0)	好地	草地 - "B" 賽道	9	8	競駿飛鷹(B292)	蔡明紹	霍利時	120	1207	2	10-1/2	6 5 5 9	1:37.15	21	-	-	1	B2		沙田	2.71							
2019/9/1	2	第五班	1200米	(40-0)	好地	草地 - "B" 賽道	1	13	明月昇輝(A324)	貝力斯	韋達	122	1062	12	-	10 9 1	1:09.99	6.7	-	-	+ 1	PC-/H/P2		沙田	2.71	27.5			476.0	170.5	340.5	
2019/9/1	2	第五班	1200米	(40-0)	好地	草地 - "B" 賽道	2	2	葵涌精英(C173)	薛恩	高伯新	133	1111	13	2-1/2	12 12 2	1:10.38	11	-	-	1	 		沙田	2.71		34.5		476.0	170.5		574.5
2019/9/1	2	第五班	1200米	(40-0)	好地	草地 - "B" 賽道	3	8	金錢炮(T022)	何澤堯	呂健威	130	958	10	2-1/2	14 14 3	1:10.39	30	-	-	1	B/H/XB		沙田	2.71			71.0			340.5	574.5
2019/9/1	2	第五班	1200米	(40-0)	好地	草地 - "B" 賽道	4	14	印印腳(A277)	莫雷拉	蘇偉賢	116	1176	9	3	2 2 4	1:10.49	3.5	1st Hot	-	+ 1	SR1/TT		沙田	2.71							
2019/9/1	2	第五班	1200米	(40-0)	好地	草地 - "B" 賽道	5	7	越跑越好(T140)	潘頓	蘇保羅	131	1188	14	3-1/4	13 10 5	1:10.50	7.4	-	-	+ 1	B/TT		沙田	2.71							
2019/9/1	2	第五班	1200米	(40-0)	好地	草地 - "B" 賽道	6	1	百里名駒(C097)	利敬國	沈集成	133	1018	5	4	1 1 6	1:10.63	20	-	-	1	 		沙田	2.71							
2019/9/1	2	第五班	1200米	(40-0)	好地	草地 - "B" 賽道	7	4	爪皇轟天(A291)	郭能	霍利時	132	1101	11	4-1/2	8 7 7	1:10.72	21	-	-	+ 1	TT		沙田	2.71							
2019/9/1	2	第五班	1200米	(40-0)	好地	草地 - "B" 賽道	8	3	埼豐(A083)	黃皓楠	徐雨石	129	1044	1	4-1/2	3 3 8	1:10.72	39	-	-	1	 		沙田	2.71							
2019/9/1	2	第五班	1200米	(40-0)	好地	草地 - "B" 賽道	9	10	賞心星(C251)	沈拿	方嘉柏	129	1188	8	4-1/2	11 13 9	1:10.72	86	-	-	2	 		沙田	2.71							
2019/9/1	2	第五班	1200米	(40-0)	好地	草地 - "B" 賽道	10	5	香江世億(A407)	史卓豐	鄭俊偉	131	1160	7	5-3/4	7 8 10	1:10.90	6.5	2nd Hot	-	1	B/TT		沙田	2.71							
2019/9/1	2	第五班	1200米	(40-0)	好地	草地 - "B" 賽道	11	9	領闖者(A399)	蔡明紹	方嘉柏	130	1177	4	6-1/4	9 11 11	1:10.98	13	-	-	1	CP/TT		沙田	2.71							
2019/9/1	2	第五班	1200米	(40-0)	好地	草地 - "B" 賽道	12	11	合作愉快(T392)	梁家俊	文家良	128	1130	6	6-1/4	5 5 12	1:10.99	34	-	-	+ 1	H/TT		沙田	2.71							
2019/9/1	2	第五班	1200米	(40-0)	好地	草地 - "B" 賽道	13	12	銀城福星(V088)	陳嘉熙	丁冠豪	118	1159	3	6-1/4	4 4 13	1:11.01	10	-	-	+ 1	H/XB/TT		沙田	2.71							
2019/9/1	2	第五班	1200米	(40-0)	好地	草地 - "B" 賽道	14	6	劍追聲(B445)	田泰安	告東尼	131	1020	2	11	6 6 14	1:11.77	24	-	-	+ 1	B/TT		沙田	2.71							
